Bag #,Level,N,E,Z,EDM,Date,Item,Other
M16-17-120,114,1008,1001,N/A,N/A,7/21/2014,Snail Shell,-
M16-17-120,114,1008,1001,N/A,N/A,7/21/2014,Shell,-
M16-17-121,114,1008,1001,N/A,N/A,7/21/2014,Shell,-
M16-17-121,114,1008,1001,N/A,N/A,7/21/2014,Bone,-
M16-17-121,114,1008,1001,N/A,N/A,7/21/2014,Tooth,-
M16-17-121,114,1008,1001,N/A,N/A,7/21/2014,Snail Shell,-
M16-17-122,114,1008,1001,N/A,N/A,7/21/2014,Bone,-
M16-17-122,114,1008,1001,N/A,N/A,7/21/2014,Snail Shell,-
M16-17-122,114,1008,1001,N/A,N/A,7/21/2014,Shell,-
M16-17-123,115,1008,1001,N/A,N/A,7/21/2014,Snail Shell,-
M16-17-123,115,1008,1001,N/A,N/A,7/21/2014,Shell,-
M16-17-123,115,1008,1001,N/A,N/A,7/21/2014,Bone,-
M16-17-124,115,1008,1001,N/A,N/A,7/21/2014,Shell,-
M16-17-124,115,1008,1001,N/A,N/A,7/21/2014,Snail Shell,-
M16-17-124,115,1008,1001,N/A,N/A,7/21/2014,Bone,-
M16-17-125,115,1008,1001,N/A,N/A,7/18/2014,Shell,-
M16-17-125,115,1008,1001,N/A,N/A,7/18/2014,Bone,-
M16-17-125,115,1008,1001,N/A,N/A,7/18/2014,Snail Shell,-
M16-17-126,115,1008,1001,N/A,N/A,7/21/2014,Teeth,-
M16-17-126,115,1008,1001,N/A,N/A,7/21/2014,Shell,-
M16-17-126,115,1008,1001,N/A,N/A,7/21/2014,Bone,-
M16-17-127,116,1008,1001,N/A,N/A,7/21/2014,Shell,-
M16-17-127,116,1008,1001,N/A,N/A,7/21/2014,Bone,-
M16-17-128,116,1008,1001,N/A,N/A,7/21/2014,Snail Shell,-
M16-17-128,116,1008,1001,N/A,N/A,7/21/2014,Shell,-
M16-17-128,116,1008,1001,N/A,N/A,7/21/2014,Bone,-
M16-17-129,116,1008,1001,N/A,N/A,7/21/2014,Snail Shell,-
M16-17-129,116,1008,1001,N/A,N/A,7/21/2014,Bone,-
M16-17-129,116,1008,1001,N/A,N/A,7/21/2014,Shell,-
M16-17-13,92,1008,1001,N/A,N/A,6/10/2014,Teeth,-
M16-17-13,92,1008,1001,N/A,N/A,6/10/2014,Shell,Bag 1 of 2
M16-17-13,92,1008,1001,N/A,N/A,6/10/2014,Snail Shell,Bag 1 of 2
M16-17-13,92,1008,1001,N/A,N/A,6/10/2014,Bone,Bag 1 of 2
M16-17-130,116,1008,1001,N/A,N/A,7/21/2014,Bone,-
M16-17-130,116,1008,1001,N/A,N/A,7/21/2014,Snail Shell,-
M16-17-130,116,1008,1001,N/A,N/A,7/21/2014,Shell,-
M16-17-131,117,1008,1001,N/A,N/A,7/21/2014,Bone,-
M16-17-132,117,1008,1001,N/A,N/A,7/21/2014,Snail Shell,-
M16-17-132,117,1008,1001,N/A,N/A,7/21/2014,Shell,-
M16-17-132,117,1008,1001,N/A,N/A,7/21/2014,Bone,-
M16-17-133,117,1008,1001,N/A,N/A,7/21/2014,Bone,-
M16-17-133,117,1008,1001,N/A,N/A,7/21/2014,Shell,-
M16-17-133,117,1008,1001,N/A,N/A,7/21/2014,Snail Shell,-
M16-17-134,117,1008,1001,N/A,N/A,7/21/2014,Bone,-
M16-17-134,117,1008,1001,N/A,N/A,7/21/2014,Shell,-
M16-17-135,118,1008,1001,N/A,N/A,7/21/2014,Bone,-
M16-17-135,118,1008,1001,N/A,N/A,7/21/2014,Snail Shell,-
M16-17-135,118,1008,1001,N/A,N/A,7/21/2014,Shell,-
M16-17-136,118,1008,1001,N/A,N/A,7/21/2014,Bone,-
M16-17-136,118,1008,1001,N/A,N/A,7/21/2014,Snail,-
M16-17-136,118,1008,1001,N/A,N/A,7/21/2014,Teeth,-
M16-17-138,118,1008,1001,N/A,N/A,7/21/2014,Shell,-
M16-17-138,118,1008,1001,N/A,N/A,7/21/2014,Bone,-
M16-17-139,118,1008,1001,N/A,N/A,7/21/2014,Snail Shell,Bag 1 of 2
M16-17-139,118,1008,1001,N/A,N/A,7/21/2014,Shell,-
M16-17-139,118,1008,1001,N/A,N/A,7/21/2014,Bone,Bag 1 of 2
M16-17-14,92,1008,1001,N/A,N/A,6/10/2014,Shell,-
M16-17-14,92,1008,1001,N/A,N/A,6/10/2014,Snail Shell,-
M16-17-14,92,1008,1001,N/A,N/A,6/10/2014,Bone,-
M16-17-140,119,1008,1001,N/A,N/A,7/21/2014,Bone,-
M16-17-141,119,1008,1001,N/A,N/A,7/21/2014,Shell,-
M16-17-141,119,1008,1001,N/A,N/A,7/21/2014,Bone,-
M16-17-142,119,1008,1001,N/A,N/A,7/21/2014,Bone,-
M16-17-143,119,1008,1000,N/A,N/A,7/21/2014,Bone,-
M16-17-144,120,1008,1001,N/A,N/A,7/22/2014,Bone,-
M16-17-145,120,1008,1001,N/A,N/A,7/22/2014,Bone,-
M16-17-146,120,1008,1001,N/A,N/A,7/22/2014,Bone,-
M16-17-147,120,1008,1001,N/A,N/A,7/22/2014,Bone,-
M16-17-148,121,1008,1001,N/A,N/A,7/22/2014,Bone,-
M16-17-148,121,1008,1001,N/A,N/A,7/22/2014,Shell,-
M16-17-149,121,1008,1001,N/A,N/A,7/22/2014,Bone,-
M16-17-15,92,1008,1001,N/A,N/A,6/10/2014,Bone,-
M16-17-15,92,1008,1001,N/A,N/A,6/10/2014,Shell,-
M16-17-15,92,1008,1001,N/A,N/A,6/10/2014,Snail Shell,-
M16-17-15,92,1008,1001,N/A,N/A,6/10/2014,Teeth,-
M16-17-152,121,1008,1001,N/A,N/A,7/22/2014,Bone,-
M16-17-16,92,1008,1001,N/A,N/A,6/10/2014,Teeth,-
M16-17-16,92,1008,1001,N/A,N/A,6/10/2014,Snail Shell,-
M16-17-160,122,1008,1001,N/A,N/A,7/22/2014,Shell,-
M16-17-160,122,1008,1001,N/A,N/A,7/22/2014,Bone,-
M16-17-161,122,1008,1001,N/A,N/A,7/22/2014,Bone,-
M16-17-162,122,1008,1001,N/A,N/A,7/22/2014,Shell,-
M16-17-162,122,1008,1001,N/A,N/A,7/22/2014,Bone,-
M16-17-162,122,1008,1001,N/A,N/A,7/22/2014,Snail Shell,-
M16-17-165,122,1008,1001,N/A,N/A,7/22/2014,Bone,-
M16-17-166,123,1008,1001,N/A,N/A,7/22/2014,Bone,-
M16-17-167,123,1008,1001,N/A,N/A,7/22/2014,Bone,-
M16-17-168,123,1008,1001,N/A,N/A,7/22/2014,Bone,-
M16-17-168,123,1008,1001,N/A,N/A,7/22/2014,Tooth,-
M16-17-171,124,1008,1001,N/A,N/A,7/22/2014,Bone,-
M16-17-172,123,1008,1001,N/A,N/A,N/A,Bone,-
M16-17-175,124,1008,1001,N/A,N/A,7/22/2014,Bone,-
M16-17-176,125,1008,1001,N/A,N/A,7/22/2014,Bone,-
M16-17-177,125,1008,1001,N/A,N/A,7/22/2014,Bone/shell,-
M16-17-179,125,1008,1001,N/A,N/A,7/22/2014,Bone,-
M16-17-2,84-89,1008,1001,N/A,N/A,6/4/2014,Bone,-
M16-17-3,84-89,1008,1001,N/A,N/A,6/4/2014,Bone,-
M16-17-38,97,1008,1001,N/A,N/A,6/18/2014,Bone,-
M16-17-38,97,1008,1001,N/A,N/A,6/18/2014,Snail Shell,-
M16-17-38,97,1008,1001,N/A,N/A,6/18/2014,Shell,-
M16-17-38,97,1008,1001,N/A,N/A,6/18/2014,Tooth,-
M16-17-39,97,1008,1001,N/A,N/A,6/18/2014,Bone,-
M16-17-39,97,1008,1001,N/A,N/A,6/18/2014,Shell,-
M16-17-4,84-89,1008,1001,N/A,N/A,6/4/2014,Bone,-
M16-17-41,84-89,1008,1001,N/A,N/A,6/4/2014,Shell,-
M16-17-41,84-89,1008,1001,N/A,N/A,6/4/2014,Snail Shell,-
M16-17-43,98,1008,1001,N/A,N/A,6/27/2014,Bone,-
M16-17-43,98,1008,1001,N/A,N/A,6/27/2014,Shell,-
M16-17-45,98,1008,1001,N/A,N/A,6/27/2014,Bone,-
M16-17-45,98,1008,1001,N/A,N/A,6/27/2014,Shell,-
M16-17-47,99,1008,1001,N/A,N/A,6/27/2014,Bone,-
M16-17-47,99,1008,1001,N/A,N/A,6/27/2014,Shell,-
M16-17-48,99,1008,996,N/A,N/A,6/27/2014,Bone,-
M16-17-48,99,1008,996,N/A,N/A,6/27/2014,Shell,-
M16-17-48,99,1008,996,N/A,N/A,6/27/2014,Teeth,-
M16-17-5,90,1008,1001,N/A,N/A,6/4/2014,Bone,-
M16-17-5,90,1008,1001,N/A,N/A,6/4/2014,Shell,-
M16-17-50,99,1008,1001,N/A,N/A,6/27/2014,Bone,-
M16-17-50,99,1008,1001,N/A,N/A,6/27//14,Snail Shell,-
M16-17-50,99,1008,1001,N/A,N/A,6/27/2014,Shell,-
M16-17-50,99,1008,1001,N/A,N/A,6/27/2014,Teeth,-
M16-17-52,100,1008,1001,N/A,N/A,7/2/2014,Bone,-
M16-17-52,100,1008,1001,N/A,N/A,7/2/2014,Shell,-
M16-17-53,100,1008,1001,N/A,N/A,7/2/2014,Bone,-
M16-17-54,100,1008,1001,N/A,N/A,7/2/2014,Shell,-
M16-17-54,100,1008,1001,N/A,N/A,7/2/2014,Tooth,-
M16-17-55,100,1008,1000,N/A,N/A,7/2/2014,Bone,-
M16-17-55,100,1008,1000,N/A,N/A,7/2/2014,Shell,-
M16-17-57,101,1008,1001,N/A,N/A,7/2/2014,Bone,-
M16-17-57,101,1008,1001,N/A,N/A,7/2/2014,Snail Shell,-
M16-17-57,101,1008,1001,N/A,N/A,7/2/2014,Shell,-
M16-17-58,101,1008,1001,N/A,N/A,7/2/2014,Bone,-
M16-17-58,101,1008,1001,N/A,N/A,7/2/2014,Shell,-
M16-17-59,101,1008,1001,N/A,N/A,7/21/2014,Bone,-
M16-17-59,107,1008,1001,N/A,N/A,7/21/2014,Shell,-
M16-17-6,90,1008,1001,N/A,N/A,6/4/2014,Shell,-
M16-17-6,90,1008,1001,N/A,N/A,6/4/2014,Bone,-
M16-17-60,101,1008,1001,N/A,N/A,7/2/2014,Tooth,-
M16-17-60,101,1008,1001,N/A,N/A,7/2/2014,Snail Shell,-
M16-17-60,101,1008,1001,N/A,N/A,7/2/2014,Bone,-
M16-17-60,101,1008,1001,N/A,N/A,7/2/2014,Shell,-
M16-17-61,102,1008,1001,N/A,N/A,7/16/2014,Teeth,-
M16-17-61,102,1008,1001,N/A,N/A,7/16/2014,Snail Shell,-
M16-17-61,102,1008,1001,N/A,N/A,7/16/2014,Shell,-
M16-17-61,102,1008,1001,N/A,N/A,7/16/2014,Bone,-
M16-17-62,102,1008,1001,N/A,N/A,7/16/2014,Snail Shell,-
M16-17-62,102,1008,1000,N/A,N/A,7/16/2014,Bone,-
M16-17-62,102,1008,1000,N/A,N/A,7/16/2014,Tooth,-
M16-17-62,102,1008,1000,N/A,N/A,7/16/2014,Shell,-
M16-17-63,102,1008,1001,N/A,N/A,7/16/2014,Bone,-
M16-17-63,102,1008,1001,N/A,N/A,7/16/2014,Antler,-
M16-17-63,102,1008,1001,N/A,N/A,7/16/2014,Shell,-
M16-17-63,102,1008,1001,N/A,N/A,7/16/2014,Snail Shell,-
M16-17-64,102,1008,1001,N/A,N/A,7/16/2015,Snail Shell,Bag 1 of 2
M16-17-64,102,1008,1001,N/A,N/A,7/16/2014,Shell,Bag 1 of 2
M16-17-64,102,1008,1001,N/A,N/A,7/16/2014,Tooth,Bag 1 of 2
M16-17-64,102,1008,1001,N/A,N/A,7/16/2014,Bone,Bag 1 of 2
M16-17-65,103,1008,1001,N/A,N/A,7/16/2014,Bone,-
M16-17-65,103,1008,1001,N/A,N/A,7/16/2014,Tooth,-
M16-17-65,103,1008,1001,N/A,N/A,7/16/2014,Shell,-
M16-17-66,103,1008,1001,N/A,N/A,7/17/2014,Bone,-
M16-17-66,103,1008,1001,N/A,N/A,7/17/2014,Teeth,-
M16-17-67,103,1008,1001,N/A,N/A,7/17/2014,Bone,-
M16-17-67,103,1008,1001,N/A,N/A,7/17/2014,Snail Shell,-
M16-17-67,103,1008,1001,N/A,N/A,7/17/2014,Teeth,-
M16-17-68,103,1008,1001,N/A,N/A,7/17/2014,Bone,-
M16-17-68,103,1008,1001,N/A,N/A,7/17/2014,Shell,-
M16-17-69,104,1008,1001,N/A,N/A,7/17/2014,Bone,-
M16-17-69,104,1008,1001,N/A,N/A,7/17/2014,Tooth,-
M16-17-7,90,1008,1001,N/A,N/A,6/6/2014,Bone,-
M16-17-7,90,1008,1001,N/A,N/A,6/6/2014,Shell,-
M16-17-70,104,1008,1001,N/A,N/A,7/17/2014,Bone,-
M16-17-70,104,1008,1001,N/A,N/A,7/17/2014,Shell,-
M16-17-70,104,1008,1001,N/A,N/A,7/17/2014,Teeth,-
M16-17-72,104,1008,1001,N/A,N/A,7/17/2014,Snail Shell,-
M16-17-72,104,1008,1001,N/A,N/A,7/17/2014,Bone,-
M16-17-72,104,1008,1001,N/A,N/A,7/17/2014,Shell,-
M16-17-73,104,1008,1001,N/A,N/A,7/17/2014,Teeth,-
M16-17-73,104,1008,1001,N/A,N/A,7/17/2014,Bone,-
M16-17-73,104,1008,1001,N/A,N/A,7/17/2014,Shell,-
M16-17-73,104,1008,1001,N/A,N/A,7/17/2014,Snail Shell,-
M16-17-74,105,1008,1001,N/A,N/A,7/17/2014,Bone,-
M16-17-75,105,1008,1001,N/A,N/A,7/17/2014,Bone,-
M16-17-75,105,1008,1001,N/A,N/A,7/17/2014,Tooth,-
M16-17-75,105,1008,1001,N/A,N/A,7/17/2014,Shell,-
M16-17-76,105,1008,1001,N/A,N/A,7/17/2014,Bone,-
M16-17-76,105,1008,1001,N/A,N/A,7/17/2014,Shell,Bag 1 of 2
M16-17-76,105,1008,1001,N/A,N/A,7/17/2014,Snail Shell,Bag 1 of 2
M16-17-76,105,1008,1001,N/A,N/A,7/17/2014,Teeth,Bag 1 of 2
M16-17-78,105,1008,1001,N/A,N/A,7/17/2014,Shell,-
M16-17-78,105,1008,1001,N/A,N/A,7/17/2014,Bone,-
M16-17-78,105,1008,1001,N/A,N/A,7/17/2014,Tooth,-
M16-17-79,105,1008,1001,N/A,N/A,7/17/2014,Bone,-
M16-17-79,105,1008,1001,N/A,N/A,7/17/2014,Teeth,-
M16-17-79,105,1008,1001,N/A,N/A,7/17/2014,Snail Shell,-
M16-17-79,105,1008,1001,N/A,N/A,7/17/2014,Shell,-
M16-17-8,90,1008,1001,N/A,N/A,6/6/2014,Shell,-
M16-17-81,106,1008,1001,N/A,N/A,7/17/2014,Shell,Bag 1 of 2
M16-17-81,106,1008,1001,N/A,N/A,7/17/2014,Bone,Bag 1 of 2
M16-17-82,106,1008,1001,N/A,N/A,7/17/2014,Bone,-
M16-17-82,106,1008,1001,N/A,N/A,7/17/2014,Shell,-
M16-17-83,106,1008,1001,N/A,N/A,7/17/2014,Bone,-
M16-17-83,106,1008,1001,N/A,N/A,7/17/2014,Antler,-
M16-17-83,106,1008,1001,N/A,N/A,7/17/2014,Tooth,-
M16-17-83,106,1008,1001,N/A,N/A,7/17/2014,Shell,-
M16-17-83,106,1008,1001,N/A,N/A,7/17/2014,Snail Shell,-
M16-17-84,107,1008,1001,N/A,N/A,7/18/2014,Bone,-
M16-17-84,107,1008,1001,N/A,N/A,7/18/2014,Shell,-
M16-17-86,107,1008,1001,N/A,N/A,7/18/2014,Bone,-
M16-17-87,90,1008,1001,N/A,N/A,6/6/2014,Bone,-
M16-17-87,107,1008,1001,N/A,N/A,7/18/2014,Bone,-
M16-17-87,107,1008,1001,N/A,N/A,7/18/2014,Tooth,-
M16-17-87,107,1008,1001,N/A,N/A,7/18/2014,Shell,-
M16-17-88,107,1008,1001,N/A,N/A,7/18/2014,Bone,-
M16-17-88,107,1008,1001,N/A,N/A,7/18/2014,Shell,-
M16-17-88,107,1008,1001,N/A,N/A,7/18/2014,Snail Shell,-
M16-17-88,107,1008,1001,N/A,N/A,7/18/2014,Antler,-
M16-17-88,107,1008,1001,N/A,N/A,7/18/2014,Teeth,-
M16-17-89,108,1008,1001,N/A,N/A,7/18/2014,Bone,-
M16-17-89,108,1008,1001,N/A,N/A,7/18/2014,Snail Shell,-
M16-17-89,108,1008,1001,N/A,N/A,7/18/2014,Shell,-
M16-17-9,91,1008,1001,N/A,N/A,6/10/2014,Shell,-
M16-17-9,91,1008,1001,N/A,N/A,6/10/2014,Tooth,-
M16-17-9,91,1008,1001,N/A,N/A,6/10/2014,Snail Shell,-
M16-17-9,91,1008,1001,N/A,N/A,6/10/2014,Bone,-
M16-17-90,108,1008,1001,N/A,N/A,7/18/2014,Shell,-
M16-17-90,108,1008,1001,N/A,N/A,7/18/2014,Snail Shell,-
M16-17-90,108,1008,1001,N/A,N/A,7/18/2014,Bone,-
M16-17-92,108,1008,1001,N/A,N/A,7/18/2014,Shell,-
M16-17-92,108,1008,1001,N/A,N/A,7/18/2014,Snail Shell,-
M16-17-92,108,1008,1001,N/A,N/A,7/18/2014,Bone,-
M16-17-93,108,1008,1001,N/A,N/A,7/18/2014,Teeth,Bag 1 of 2
M16-17-93,108,1008,1001,N/A,N/A,7/18/2014,Shell,Bag 1 of 2
M16-17-93,108,1008,1001,N/A,N/A,7/18/2014,Bone,Bag 1 of 2
M16-17-95,109,1008,1001,N/A,N/A,7/18/2014,Bone,-
M16-17-95,109,1008,1001,N/A,N/A,7/18/2014,Tooth,-
M16-17-95,109,1008,1001,N/A,N/A,7/18/2014,Snail Shell,-
M16-17-95,109,1008,1001,N/A,N/A,7/18/2014,Shell,-
M16-17-96,98,1008,1000,N/A,N/A,6/27/2014,Bone,-
M16-17-96,98,1008,1001,N/A,N/A,6/27/2014,Snail Shell,-
M16-17-96,98,1008,1001,N/A,N/A,6/27/2014,Shell,-
M16-17-96,109,1008,1001,N/A,N/A,7/18/2014,Bone,-
M16-17-96,109,1008,1001,N/A,N/A,7/18/2014,Shell,-
M16-17-96,109,1008,1001,N/A,N/A,7/18/2014,Snail Shell,-
M16-17-97,109,1008,1001,N/A,N/A,7/18/2014,Snail Shell,-
M16-17-97,109,1008,1001,N/A,N/A,7/18/2014,Teeth,-
M16-17-97,109,1008,1001,N/A,N/A,7/18/2014,Bone,-
M16-17-98,109,1008,1001,N/A,N/A,7/18/2014,Bone,-
M16-17-98,109,1008,1001,N/A,N/A,7/18/2014,Tooth,-
M16-17-98,109,1008,1001,N/A,N/A,7/18/2014,Snail Shell,-
M16-17-98,109,1008,1001,N/A,N/A,7/18/2014,Shell,-
M16-17-99,99,1008,1001,N/A,N/A,6/27/2014,Bone,-
M16-18-__,103,1008,N/A,N/A,N/A,6/8/2015,Bone/Shell,
M16-18-1,86,1008,1002,N/A,N/A,6/1/2015,Bone/Shell,
M16-18-122,97,1008,1002,N/A,N/A,6/4/2015,Bone/Shell,
M16-18-13,89,1008,1002,N/A,N/A,6/2/2015,Bone/Shell,
M16-18-145,102,1008,1002,N/A,N/A,6/8/2015,Bone/Teeth/Shell,
M16-18-146,102,1008,1002,N/A,N/A,6/18/2015,Bone/Shell,
M16-18-148,102,1008,1002,N/A,N/A,6/5/2015,Bone/Shell,
M16-18-15,90,1008,1002,N/A,N/A,3/2/2015,Bone/Shell,
M16-18-154,103,1008,1002,N/A,N/A,6/8/2015,Bone/Shell,
M16-18-155,103,1008,1002,N/A,N/A,6/8/2015,Bone/Shell,
M16-18-156,103,1008,1002,N/A,N/A,6/8/2015,Bone/Teeth/Shell,
M16-18-157,104,1008,1002,N/A,N/A,6/12/2015,Bone/Shell,
M16-18-158,104,1008,1002,N/A,N/A,6/8/2015,Bone/Teeth/Shell,
M16-18-159,104,1008,1002,N/A,N/A,6/8/2015,Bone/Shell,
M16-18-16,90,1008,1002,N/A,N/A,6/2/2015,Bone/Teeth/Shell,
M16-18-160,104,1008,1002,N/A,N/A,6/8/2015,Bone/Shell,
M16-18-163,105,1008,1002,N/A,N/A,6/8/2015,Bone/Teeth/Shell,
M16-18-164,105,1008,1002,N/A,N/A,6/8/2015,Bone/Shell,
M16-18-165,105,1008,1002,N/A,N/A,6/8/2015,Bone/Shell,
M16-18-166,105,1008,1002,N/A,N/A,6/8/2015,Bone/Shell,
M16-18-168,106,1008,1002,N/A,N/A,6/9/2015,Bone/Shell,
M16-18-169,106,1008,1002,N/A,N/A,6/9/2015,Bone ,
M16-18-170,106,1008,1002,N/A,N/A,6/9/2015,Bone/Shell,
M16-18-170,106,1008,1002,N/A,N/A,6/9/2015,Point ,
M16-18-171,106,1008,1002,N/A,N/A,6/9/2015,Bone/Shell,
M16-18-172,107,1008,1002,N/A,N/A,6/9/2015,Bone ,
M16-18-173,107,1008,1002,N/A,N/A,6/9/2015,Bone/Shell,
M16-18-174,107,1008,1002,N/A,N/A,6/9/2015,Bone/Shell,
M16-18-175,107,1008,1002,N/A,N/A,6/9/2015,"Teeth, bone/shell",-
M16-18-179,108,1008,1002,N/A,N/A,6/9/2015,Bone ,
M16-18-180,108,1008,1002,N/A,N/A,6/9/2015,Bone/Shell,
M16-18-181,108,1008,1002,N/A,N/A,6/9/2015,Bone ,
M16-18-184,109,1008,1002,N/A,N/A,6/10/2015,Bone/Shell,
M16-18-185,109,1008,1002,N/A,N/A,6/10/2015,Bone ,
M16-18-186,109,1008,1002,N/A,N/A,6/10/2015,Bone/Shell,
M16-18-187,109,1008,1002,N/A,N/A,6/10/2015,Bone/Shell,
M16-18-191,110,1008,1002,N/A,N/A,6/10/2015,Bone/Teeth/Shell,
M16-18-192,110,1008,1002,N/A,N/A,6/10/2015,Bone/Shell,
M16-18-193,110,1008,1002,N/A,N/A,6/10/2015,Bone/Teeth/Shell,
M16-18-278,126-128,1008,1002,N/A,N/A,6/26/2015,Snake,-
M16-18-28,90,1008,1002,N/A,N/A,6/2/2015,Bone/Shell,
M16-18-32,91,1008,1002,N/A,N/A,6/2/2015,Bone/Teeth/Shell,
M16-18-33,91,1008,1002,N/A,N/A,6/2/2015,Bone ,
M16-18-44,92,1008,1002,N/A,N/A,6/2/2015,Bone/Shell,
M16-18-45,92,1008,1002,N/A,N/A,6/2/2015,Bone ,
M16-18-46,92,1008,1002,N/A,N/A,6/2/2015,Bone/Shell,
M16-18-52,93,1008,1002,N/A,N/A,6/3/2015,Bone/Shell,
M16-18-53,93,1008,1002,N/A,N/A,9/3/2015,Bone/Teeth/Shell,
M16-18-67,94,1008,1002,N/A,N/A,6/3/2015,Bone/Shell,
M16-18-68,94,1008,1002,N/A,N/A,6/3/2015,Bone/Shell,
M16-18-69,94,1008,1002,N/A,N/A,6/3/2015,Bone/Shell,
M16-18-70,94,1008,1002,N/A,N/A,6/3/2015,Bone/Teeth/Shell,
M16-7-69,104,1008,1001,N/A,N/A,7/17/2014,Shell,-
M16-18-22,90,1008.094,1002.092,99.481,39,6/2/2015,Bone,-
M16-18-98,95,1008.125,1002.263,99.198,133,6/4/2015,Bone,-
M16-18-199,107,1008.15,1002.958,98.637,262,6/11/2015,Bone,-
M16-19-46,106,1008.164,1003.146,98.7,N/A,6/16/2015,Bone ,
M16-18-50,92,1008.167,1002.592,99.363,68,6/2/2015,Bone,-
M16-18-71,94,1008.218,1002.791,99.295,90,6/3/2015,Bone,-
M16-18-2,87,1008.25,1002.25,N/A,N/A,6/1/2015,Bone/Shell,
M16-18-4,88,1008.25,1002.25,N/A,N/A,6/1/2015,Bone/Teeth/Shell,
M16-18-42,91,1008.25,1002.75,99.4,N/A,6/2/2015,Bone ,
M16-18-8,89,1008.25,1002.25,99.55,N/A,6/1/2015,Bone/Shell,
M16-19-40,105,1008.25,1003.25,98.7,N/A,6/15/2015,Bone/Teeth/Shell,
M16-19-41,105,1008.25,1003.25,98.7,N/A,6/15/2015,Bone/Teeth/Shell,
M16-19-47,106,1008.25,1003.75,N/A,N/A,N/A,Bone ,
M16-19-54,107,1008.25,1003.25,98.6,N/A,6/16/2015,Bone/Teeth/Shell,
M16-19-58,107,1008.25,1003.75,98.6,N/A,6/16/2015,Bone ,
M16-19-67,108,1008.25,1003.75,98.55,N/A,6/22/2015,Bone/Teeth/Shell,
M16-19-68,108,1008.25,1003.25,98.55,N/A,6/19/2015,Bone/Teeth/Shell,
M16-18-40,91,1008.256,1002.232,99.44,61,6/2/2015,Bone,-
M16-18-56,93,1008.273,1002.047,99.29,74,6/3/2015,Bone,-
M16-19-43,105,1008.278,1003.051,98.728,278,6/16/2015,Bone ,
M16-17-170,123,1008.306,1001.351,97.779,300,7/22/2014,Bone,-
M16-18-17,90,1008.306,1002.221,99.468,32,6/2/2015,Bone,-
M16-19-42,105,1008.306,1003.513,98.679,272,6/16/2015,Bone ,
M16-18-144,101,1008.312,1002.134,98.9,189,6/5/2015,Bone,-
M16-18-139,109,1008.34,1002.359,98.479,N/A,6/10/2015,Bone,-
M16-19-44,106,1008.35,1003.2,98.65,N/A,6/16/2015,Bone/Shell,
M16-18-27,90,1008.359,1002.177,99.456,46,6/2/2015,Bone,-
M16-19-50,106,1008.364,1003.835,98.688,279,6/16/2015,Bone ,
M16-19-12,100,1008.39,1003.721,98.963,238,6/10/2015,Bone,-
M16-19-52,106,1008.394,1003.542,98.641,283,6/16/2015,Bone,-
M16-19-57,107,1008.397,1003.41,98.636,287,6/16/2015,Bone ,
M16-18-29,90,1008.417,1002.636,99.446,50,6/2/2015,Bone,-
M16-19-51,106,1008.438,1003.796,98.663,282,6/16/2015,Bone ,-
M16-18-59,93,1008.443,1002.72,99.333,78,6/3/2015,Bone,-
M16-18-87,94,1008.459,1002.203,99.281,117,6/3/2015,Shell,
M16-18-99,95,1008.477,1002.176,99.213,134,6/4/2015,Bone,-
M16-19-61,107,1008.482,1003.939,98.623,298,9/19/2015,"Bone (Od, CE)",-
M16-18-23,90,1008.493,1002.084,99.499,N/A,6/2/2015,Bone,-
M16-18-30,90,1008.498,1002.585,99.451,51,6/2/2015,Bone,-
M16-18-280,128,1008.5,1002.5,97.55,N/A,6/29/2015,-,-
M16-18-281,130,1008.5,1002.5,97.45,N/A,6/29/2015,-,-
M16-18-282,132,1008.5,1002.5,97.35,N/A,6/29/2015,-,-
M16-18-93,95,1008.518,1002.625,99.221,123,6/4/2015,Bone,-
M16-18-100,95,1008.541,1002.227,99.232,135,6/4/2015,Bone,-
M16-18-162,104,1008.554,1002.769,99.751,207,6/3/2015,Bone,-
M16-18-19,90,1008.567,1002.068,99.479,34,6/2/2015,Shell ,
M16-18-182,108,1008.57,1002.475,98.544,231,6/10/2015,Bone,-
M16-19-67,108,1008.607,1003.279,98.537,307,6/19/2015,Bone ,
M16-18-66,93,1008.652,1002.968,99.303,85,6/3/2015,Bone,-
M16-18-183,108,1008.659,1002.802,98.538,232,6/10/2015,Bone,-
L16-19/20,N/A,1008.663,999.096,98.062,27,7/18/2014,Not bone,
L16-19-20,N/A,1008.663,999.096,98.062,27,7/18/2014,Bone,-
L16-20-67,N/A,1008.663,999.096,98.062,27,7/18/2014,Rock?,"Bag labeled ""rock pedestal"""
M16-16-90,N/A,1008.675,1000.808,98.522,N/A,6/30/2014,-,
M16-19-5,98,1008.706,1003.135,99.159,N/A,6/-/15,Bone,-
M16-18-58,93,1008.708,1002.056,99.323,76,6/3/2015,Bone,-
M16-16-165,N/A,1008.71,1000.764,97.812,251,7/17/2014,-,
M16-19-34,104,1008.713,1003.564,98.762,N/A,6/11/2015,Bone,-
M16-18-38,91,1008.73,1002.231,99.412,59,6/2/2015,Bone,-
M16-19-49,106,1008.734,1003.73,98.684,278,6/16/2015,Bone ,
M16-19-45,106,1008.75,1003.25,98.65,N/A,6/16/2015,Bone/Shell,
M16-19-55,107,1008.75,1003.25,98.6,N/A,6/16/2015,Bone ,-
